MATERIAL 0				//white diffuse
ROTAT       0 0 0
SCALE       4 .5 2.25

OBJECT 11
cube
material 8 
frame 0
TRANS       -5 9 5
ROTAT       0 0 0
SCALE       4 .5 2.25
frame 1
TRANS       0 9 0
ROTAT       0 0 0
SCALE       4 .5 2.25

OBJECT 12
cube
material 8 
frame 0
TRANS       5 9 5
ROTAT       0 0 0
SCALE       4 .5 2.25
frame 1
TRANS       0 9 0
ROTAT       0 0 0
SCALE       4 .5 2.25

OBJECT 13
cube
material 8 
frame 0
TRANS       5 9 -5
ROTAT       0 0 0
SCALE       4 .5 2.25
frame 1
TRANS       0 9 0
ROTAT       0 0 0
SCALE       4 .5 2.25

OBJECT 14
cube
material 10 
frame 0
TRANS       5 2 5
ROTAT       30 45 0
SCALE       2 2 2
frame 1
TRANS       1 1 -3
ROTAT       0 0 0
SCALE       2 2 2

OBJECT 15
cube
material 4 
frame 0
TRANS       -5 2 -5
ROTAT       0 0 0
SCALE       2 2 2
frame 1
TRANS       -5 2 -5
ROTAT       0 0 0
SCALE       2 2 2
