MATERIAL 0				//white diffuse
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 4 4

OBJECT 7
sphere
material 8
frame 0
TRANS       0.8 1.5 -2
ROTAT       0 0 0
SCALE       2 2 2
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 4 4


OBJECT 8
cube
material 8
frame 0
TRANS       0 10 -2.5
ROTAT       0 0 0
SCALE       5 0.2 5
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 4 4

OBJECT 9
cube
material 2
frame 0
TRANS       0 0 -10
ROTAT       0 90 0
SCALE       .01 25 25
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
